FONTE_STN_COD;FONTE_STN_DESCRICAO;INTERPRETACAO;DT_INICIO_VIGENCIA;DT_FIM_VIGENCIA
751;RECURSOS DA CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA - COSIP;Controle dos recursos da COSIP, nos termos do artigo 149-A da Constituição Federal da República.;2023-01-01;9999-12-01
752;RECURSOS VINCULADOS AO TRÂNSITO;Controle dos recursos com a cobrança das multas de trânsito nos termos do art. 320 da Lei nº 9.503/1997 - Código de Trânsito Brasileiro.;2023-01-01;9999-12-01
753;RECURSOS PROVENIENTES DE TAXAS, CONTRIBUIÇÕES E PREÇOS PÚBLICOS;Controle dos recursos de taxas, contribuições e preços públicos vinculados conforme legislações específicas.;2023-01-01;9999-12-01
754;RECURSOS DE OPERAÇÕES DE CRÉDITO;Controle dos recursos originários de operações de crédito, exceto as operações cuja aplicação esteja destinada a programas de educação e saúde.;2023-01-01;9999-12-01
755;RECURSOS DE ALIENAÇÃO DE BENS/ATIVOS - ADMINISTRAÇÃO DIRETA;Controle dos recursos decorrentes da alienação de bens da Administração Direta, nos termos do art. 44 da Lei Complementar nº 101/2000.;2023-01-01;9999-12-01
756;RECURSOS DE ALIENAÇÃO DE BENS/ATIVOS - ADMINISTRAÇÃO INDIRETA;Controle dos recursos decorrentes da alienação de bens da Administração Indireta, nos termos do art. 44 da Lei Complementar nº 101/2000.;2023-01-01;9999-12-01
757;RECURSOS DE DEPÓSITOS JUDICIAIS - LIDES DAS QUAIS O ENTE FAZ PARTE;Controle dos recursos de depósitos judiciais apropriados pelo ente de lides das quais o ente faz parte, com base na Lei Complementar nº 151/2015, no art. 101 do ADCT da Constituição Federal.;2023-01-01;9999-12-01
758;RECURSOS DE DEPÓSITOS JUDICIAIS - LIDES DAS QUAIS O ENTE NÃO FAZ PARTE;Controle dos recursos de depósitos judiciais apropriados pelo ente de lides das quais o ente não faz parte, com base no art. 101 do ADCT da Constituição Federal.;2023-01-01;9999-12-01
759;RECURSOS VINCULADOS A FUNDOS;Controle dos recursos vinculados a fundos, com exceção dos fundos relacionados à saúde, à educação, à assistência social e aos regimes de previdência.;2023-01-01;9999-12-01
760;RECURSOS DE EMOLUMENTOS, TAXAS E CUSTAS;Controle dos recursos de emolumentos, taxas e outros recursos arrecadados, judiciais ou extrajudiciais, observado o disposto em legislações específicas.;2023-01-01;9999-12-01
761;RECURSOS VINCULADOS AO FUNDO DE COMBATE E ERRADICAÇÃO DA POBREZA;Controle dos recursos vinculados ao Fundo de Combate e Erradicação da Pobreza, na forma prevista nos art. 82 do ADCT e da Lei Complementar nº 111, de 6 de julho de 2001.;2023-01-01;9999-12-01
799;OUTRAS VINCULAÇÕES LEGAIS;Controle de outros recursos vinculados por lei, não enquadrados nas especificações anteriores.;2023-01-01;9999-12-01
800;RECURSOS VINCULADOS AO RPPS - FUNDO EM CAPITALIZAÇÃO (PLANO PREVIDENCIÁRIO);Controle dos recursos vinculados ao fundo em capitalização do RPPS. Esse plano existe tanto nos entes que segregaram quanto nos que não segregaram a massa dos segurados, observando-se o disposto na Portaria MF nº 464/2018. Na fase das despesas, será necessário associar esta fonte ao marcador que identifica a qual Poder ou Órgão se refere a despesa quando ela é executada no PO RPPS.;2023-01-01;9999-12-01
801;RECURSOS VINCULADOS AO RPPS - FUNDO EM REPARTIÇÃO (PLANO FINANCEIRO);Controle dos recursos vinculados ao fundo em repartição do RPPS. Esse plano deve existir somente nos entes que segregaram a massa dos segurados, observando-se o disposto na Portaria MF nº 464/2018. Na fase da despesa, será necessário associar esta fonte ao marcador que identifica a qual Poder ou Órgão se refere a despesa quando ela é executada no PO RPPS.;2023-01-01;9999-12-01
802;RECURSOS VINCULADOS AO RPPS - TAXA DE ADMINISTRAÇÃO;Controle dos recursos destinados ao custeio das despesas necessárias à organização e ao funcionamento da unidade gestora do RPPS, observando-se o disposto na Portaria MPS nº 402/2008 e na Portaria MF nº 464/2018, ambas alteradas pela Portaria ME nº 19.451/2020.;2023-01-01;9999-12-01
803;RECURSOS VINCULADOS AO SISTEMA DE PROTEÇÃO SOCIAL DOS MILITARES (SPSM);Controle dos recursos vinculados ao Sistema de Proteção Social dos Militares (SPSM), com base na Lei nº 6.880/1980 (Estatuto dos Militares), alterada pela Lei nº 13.954/2019.;2023-01-01;9999-12-01
860;RECURSOS EXTRAORÇAMENTÁRIOS VINCULADOS A PRECATÓRIOS;Controle dos recursos financeiros junto aos tribunais de justiça vinculados ao pagamento de precatórios.;2023-01-01;9999-12-01
861;RECURSOS EXTRAORÇAMENTÁRIOS VINCULADOS A DEPÓSITOS JUDICIAIS;Controle dos recursos financeiros junto aos tribunais de justiça vinculados aos depósitos judiciais.;2023-01-01;9999-12-01
862;RECURSOS DE DEPÓSITOS DE TERCEIROS;Controle dos recursos financeiros decorrentes de depósitos de terceiros.;2023-01-01;9999-12-01
869;OUTROS RECURSOS EXTRAORÇAMENTÁRIOS;Controle dos demais recursos financeiros extraorçamentários, como, por exemplo, retenções e consignações.;2023-01-01;9999-12-01
880;RECURSOS PRÓPRIOS DOS CONSÓRCIOS;Controle dos recursos próprios dos Consórcios Públicos (utilizada pelos consórcios públicos);2023-01-01;9999-12-01
898;RECURSOS A CLASSIFICAR;Classificação temporária enquanto não se identifica a correta vinculação.;2023-01-01;9999-12-01
899;OUTROS RECURSOS VINCULADOS;Controle dos recursos cuja aplicação seja vinculada e não tenha sido enquadrado em outras especificações.;2023-01-01;9999-12-01
